SNO,TYPE1,TYPE2,ZIPCODE,SIDO,SIGUNGU,DONG,BUNJITYPE,STARTBUNJI,ENDBUNJI,DRIVER
30415,지청,서울북부지청,1000,서울특별시,강북구,우이동,0,199,337,D-001
30417,지청,서울북부지청,1001,서울특별시,강북구,우이동,0,1,265,D-001
30419,지청,서울북부지청,1002,서울특별시,강북구,우이동,0,3,265,D-001
30421,지청,서울북부지청,1003,서울특별시,강북구,우이동,0,30,267,D-001
30423,지청,서울북부지청,1004,서울특별시,강북구,우이동,0,6,163,D-001
30424,지청,서울북부지청,1005,서울특별시,강북구,우이동,0,44,267,D-001
30425,지청,서울북부지청,1006,서울특별시,강북구,우이동,0,61,345,D-001
30426,지청,서울북부지청,1007,서울특별시,강북구,우이동,0,80,94,D-001
30428,지청,서울북부지청,1008,서울특별시,강북구,우이동,0,73,340,D-001
30430,지청,서울북부지청,1009,서울특별시,강북구,수유동,0,570,576,D-002
30433,지청,서울북부지청,1010,서울특별시,강북구,수유동,0,570,573,D-002
30435,지청,서울북부지청,1011,서울특별시,강북구,수유동,0,279,570,D-002
30436,지청,서울북부지청,1012,서울특별시,강북구,수유동,0,535,643,D-002
30438,지청,서울북부지청,1013,서울특별시,강북구,수유동,1,73,127,D-002
30439,지청,서울북부지청,1014,서울특별시,강북구,수유동,0,535,734,D-002
30440,지청,서울북부지청,1015,서울특별시,강북구,수유동,0,535,563,D-002
30441,지청,서울북부지청,1016,서울특별시,강북구,수유동,0,532,540,D-002
30442,지청,서울북부지청,1017,서울특별시,강북구,수유동,0,531,649,D-002
30444,지청,서울북부지청,1018,서울특별시,강북구,수유동,0,535,535,D-002
30446,지청,서울북부지청,1019,서울특별시,강북구,수유동,0,516,522,D-002
30448,지청,서울북부지청,1020,서울특별시,강북구,수유동,0,527,551,D-002
30449,지청,서울북부지청,1021,서울특별시,강북구,수유동,0,521,527,D-002
30451,지청,서울북부지청,1022,서울특별시,강북구,수유동,0,410,520,D-002
30452,지청,서울북부지청,1023,서울특별시,강북구,수유동,0,409,519,D-002
30453,지청,서울북부지청,1024,서울특별시,강북구,수유동,0,435,518,D-002
30454,지청,서울북부지청,1025,서울특별시,강북구,수유동,0,498,502,D-002
30455,지청,서울북부지청,1026,서울특별시,강북구,수유동,0,279,571,D-002
30456,지청,서울북부지청,1027,서울특별시,강북구,수유동,0,291,566,D-002
30457,지청,서울북부지청,1028,서울특별시,강북구,수유동,0,281,569,D-002
30458,지청,서울북부지청,1029,서울특별시,강북구,수유동,0,277,320,D-002
30459,지청,서울북부지청,1030,서울특별시,강북구,수유동,0,287,605,D-002
30460,지청,서울북부지청,1031,서울특별시,강북구,수유동,0,293,555,D-002
30461,지청,서울북부지청,1032,서울특별시,강북구,수유동,0,553,553,D-002
30462,지청,서울북부지청,1033,서울특별시,강북구,수유동,0,310,553,D-002
30463,지청,서울북부지청,1034,서울특별시,강북구,수유동,0,310,372,D-002
30464,지청,서울북부지청,1035,서울특별시,강북구,수유동,0,355,527,D-002
30465,지청,서울북부지청,1036,서울특별시,강북구,수유동,0,360,625,D-002
30466,지청,서울북부지청,1037,서울특별시,강북구,수유동,0,273,279,D-002
30467,지청,서울북부지청,1038,서울특별시,강북구,수유동,0,268,323,D-002
30468,지청,서울북부지청,1039,서울특별시,강북구,수유동,0,260,729,D-002
30469,지청,서울북부지청,1040,서울특별시,강북구,수유동,0,246,730,D-002
30470,지청,서울북부지청,1041,서울특별시,강북구,수유동,0,186,605,D-002
30471,지청,서울북부지청,1042,서울특별시,강북구,수유동,0,205,648,D-002
30472,지청,서울북부지청,1043,서울특별시,강북구,수유동,0,140,248,D-002
30473,지청,서울북부지청,1044,서울특별시,강북구,수유동,0,269,702,D-002
30475,지청,서울북부지청,1045,서울특별시,강북구,수유동,0,659,727,D-002
30476,지청,서울북부지청,1046,서울특별시,강북구,수유동,0,269,614,D-002
30477,지청,서울북부지청,1047,서울특별시,강북구,수유동,0,252,270,D-002
30478,지청,서울북부지청,1048,서울특별시,강북구,수유동,0,231,256,D-002
30479,지청,서울북부지청,1049,서울특별시,강북구,수유동,0,252,725,D-002
30480,지청,서울북부지청,1050,서울특별시,강북구,수유동,0,662,724,D-002
30481,지청,서울북부지청,1051,서울특별시,강북구,수유동,0,183,738,D-002
30482,지청,서울북부지청,1052,서울특별시,강북구,수유동,0,166,170,D-002
30483,지청,서울북부지청,1053,서울특별시,강북구,수유동,0,171,182,D-002
30484,지청,서울북부지청,1054,서울특별시,강북구,수유동,0,140,177,D-002
30485,지청,서울북부지청,1055,서울특별시,강북구,수유동,0,167,169,D-002
30486,지청,서울북부지청,1056,서울특별시,강북구,번동,0,386,470,D-003
30487,지청,서울북부지청,1057,서울특별시,강북구,번동,0,467,469,D-003
30488,지청,서울북부지청,1058,서울특별시,강북구,번동,0,461,462,D-003
30489,지청,서울북부지청,1059,서울특별시,강북구,번동,0,459,460,D-003
30490,지청,서울북부지청,1060,서울특별시,강북구,번동,0,458,472,D-003
30491,지청,서울북부지청,1061,서울특별시,강북구,번동,0,387,655,D-003
30492,지청,서울북부지청,1062,서울특별시,강북구,번동,0,386,449,D-003
30494,지청,서울북부지청,1063,서울특별시,강북구,번동,0,386,418,D-003
30495,지청,서울북부지청,1064,서울특별시,강북구,번동,0,415,417,D-003
30496,지청,서울북부지청,1065,서울특별시,강북구,번동,0,444,447,D-003
30497,지청,서울북부지청,1066,서울특별시,강북구,번동,0,412,414,D-003
30498,지청,서울북부지청,1067,서울특별시,강북구,번동,0,410,411,D-003
30499,지청,서울북부지청,1068,서울특별시,강북구,번동,0,411,411,D-003
30500,지청,서울북부지청,1069,서울특별시,강북구,번동,0,443,448,D-003
30501,지청,서울북부지청,1070,서울특별시,강북구,수유동,0,188,220,D-004
30502,지청,서울북부지청,1071,서울특별시,강북구,수유동,0,190,193,D-004
30503,지청,서울북부지청,1072,서울특별시,강북구,수유동,0,192,224,D-004
30504,지청,서울북부지청,1073,서울특별시,강북구,수유동,0,140,230,D-004
30505,지청,서울북부지청,1074,서울특별시,강북구,수유동,0,140,191,D-004
30506,지청,서울북부지청,1075,서울특별시,강북구,수유동,0,27,605,D-004
30507,지청,서울북부지청,1076,서울특별시,강북구,수유동,0,28,172,D-004
30508,지청,서울북부지청,1077,서울특별시,강북구,수유동,0,30,143,D-004
30509,지청,서울북부지청,1078,서울특별시,강북구,수유동,0,9,732,D-004
30510,지청,서울북부지청,1079,서울특별시,강북구,수유동,0,8,406,D-004
30511,지청,서울북부지청,1080,서울특별시,강북구,수유동,0,1,134,D-004
30512,지청,서울북부지청,1081,서울특별시,강북구,수유동,0,7,140,D-004
30513,지청,서울북부지청,1082,서울특별시,강북구,수유동,0,118,605,D-004
30514,지청,서울북부지청,1083,서울특별시,강북구,수유동,0,391,605,D-004
30515,지청,서울북부지청,1084,서울특별시,강북구,수유동,0,391,410,D-004
30516,지청,서울북부지청,1085,서울특별시,강북구,수유동,0,409,410,D-004
30517,지청,서울북부지청,1086,서울특별시,강북구,수유동,0,392,397,D-004
30518,지청,서울북부지청,1087,서울특별시,강북구,수유동,0,404,411,D-004
30519,지청,서울북부지청,1088,서울특별시,강북구,수유동,0,409,412,D-004
30520,지청,서울북부지청,1089,서울특별시,강북구,수유동,0,412,430,D-004
30521,지청,서울북부지청,1090,서울특별시,강북구,수유동,0,400,413,D-005
30522,지청,서울북부지청,1091,서울특별시,강북구,수유동,0,442,449,D-005
30523,지청,서울북부지청,1092,서울특별시,강북구,수유동,0,420,445,D-005
30524,지청,서울북부지청,1093,서울특별시,강북구,수유동,0,442,455,D-005
30525,지청,서울북부지청,1094,서울특별시,강북구,수유동,0,442,451,D-005
30526,지청,서울북부지청,1095,서울특별시,강북구,수유동,0,460,492,D-005
30527,지청,서울북부지청,1096,서울특별시,강북구,수유동,0,486,731,D-005
30529,지청,서울북부지청,1097,서울특별시,강북구,수유동,0,461,472,D-005
30530,지청,서울북부지청,1098,서울특별시,강북구,수유동,0,461,472,D-005
30531,지청,서울북부지청,1099,서울특별시,강북구,수유동,0,472,605,D-005
30532,지청,서울북부지청,1100,서울특별시,강북구,수유동,0,468,472,D-005
30533,지청,서울북부지청,1101,서울특별시,강북구,수유동,0,475,486,D-005
30534,지청,서울북부지청,1102,서울특별시,강북구,수유동,0,475,605,D-005
30535,지청,서울북부지청,1103,서울특별시,강북구,수유동,0,70,736,D-005
30536,지청,서울북부지청,1104,서울특별시,강북구,미아동,0,791,830,D-006
30537,지청,서울북부지청,1105,서울특별시,강북구,수유동,0,468,486,D-005
30539,지청,서울북부지청,1106,서울특별시,강북구,수유동,0,484,633,D-005
30541,지청,서울북부지청,1107,서울특별시,강북구,미아동,0,791,1365,D-006
30542,지청,서울북부지청,1108,서울특별시,강북구,미아동,0,791,833,D-006
30543,지청,서울북부지청,1109,서울특별시,강북구,미아동,0,791,791,D-006
30544,지청,서울북부지청,1110,서울특별시,강북구,미아동,0,777,1359,D-006
30545,지청,서울북부지청,1111,서울특별시,강북구,수유동,0,117,472,D-005
30546,지청,서울북부지청,1112,서울특별시,강북구,수유동,0,48,57,D-005
30547,지청,서울북부지청,1113,서울특별시,강북구,수유동,0,48,104,D-005
30548,지청,서울북부지청,1114,서울특별시,강북구,수유동,0,45,733,D-005
30549,지청,서울북부지청,1115,서울특별시,강북구,수유동,0,49,56,D-005
30550,지청,서울북부지청,1116,서울특별시,강북구,수유동,0,55,58,D-005
30551,지청,서울북부지청,1117,서울특별시,강북구,수유동,0,45,55,D-005
30552,지청,서울북부지청,1118,서울특별시,강북구,미아동,0,202,217,D-006
30553,지청,서울북부지청,1119,서울특별시,강북구,미아동,0,218,236,D-006
30554,지청,서울북부지청,1120,서울특별시,강북구,미아동,0,237,796,D-006
30555,지청,서울북부지청,1121,서울특별시,강북구,미아동,0,233,795,D-006
30556,지청,서울북부지청,1122,서울특별시,강북구,미아동,0,777,797,D-006
30557,지청,서울북부지청,1123,서울특별시,강북구,미아동,0,233,791,D-006
30558,지청,서울북부지청,1124,서울특별시,강북구,미아동,0,228,783,D-006
30559,지청,서울북부지청,1125,서울특별시,강북구,미아동,0,206,223,D-006
30560,지청,서울북부지청,1126,서울특별시,강북구,미아동,0,194,226,D-006
30561,지청,서울북부지청,1127,서울특별시,강북구,미아동,0,226,797,D-006
30562,지청,서울북부지청,1128,서울특별시,강북구,미아동,0,160,194,D-006
30563,지청,서울북부지청,1129,서울특별시,강북구,미아동,0,157,162,D-006
30564,지청,서울북부지청,1130,서울특별시,강북구,번동,0,441,762,D-007
30565,지청,서울북부지청,1131,서울특별시,강북구,미아동,0,152,1363,D-006
30566,지청,서울북부지청,1132,서울특별시,강북구,미아동,0,164,192,D-006
30567,지청,서울북부지청,1133,서울특별시,강북구,미아동,0,147,198,D-006
30569,지청,서울북부지청,1134,서울특별시,강북구,번동,0,435,437,D-007
30570,지청,서울북부지청,1135,서울특별시,강북구,번동,0,229,434,D-007
30571,지청,서울북부지청,1136,서울특별시,강북구,번동,0,398,761,D-007
30572,지청,서울북부지청,1137,서울특별시,강북구,번동,0,230,432,D-007
30573,지청,서울북부지청,1138,서울특별시,강북구,번동,0,229,229,D-007
30574,지청,서울북부지청,1139,서울특별시,강북구,번동,0,440,527,D-007
30576,지청,서울북부지청,1141,서울특별시,강북구,미아동,0,198,1358,D-008
30577,지청,서울북부지청,1142,서울특별시,강북구,미아동,0,258,258,D-008
30579,지청,서울북부지청,1143,서울특별시,강북구,번동,0,306,619,D-007
30580,지청,서울북부지청,1144,서울특별시,강북구,번동,0,330,760,D-007
30581,지청,서울북부지청,1145,서울특별시,강북구,번동,0,232,234,D-007
30582,지청,서울북부지청,1146,서울특별시,강북구,번동,0,148,148,D-007
30583,지청,서울북부지청,1147,서울특별시,강북구,번동,0,148,148,D-007
30585,지청,서울북부지청,1148,서울특별시,강북구,번동,0,148,148,D-007
30586,지청,서울북부지청,1149,서울특별시,강북구,번동,0,148,148,D-007
30587,지청,서울북부지청,1150,서울특별시,강북구,번동,0,148,148,D-007
30588,지청,서울북부지청,1151,서울특별시,강북구,번동,0,122,148,D-007
30590,지청,서울북부지청,1152,서울특별시,강북구,미아동,0,258,258,D-008
30591,지청,서울북부지청,1153,서울특별시,강북구,미아동,0,258,258,D-008
30593,지청,서울북부지청,1154,서울특별시,강북구,미아동,0,3,258,D-008
30595,지청,서울북부지청,1155,서울특별시,강북구,미아동,0,1369,1369,D-008
30597,지청,서울북부지청,1156,서울특별시,강북구,미아동,0,3,103,D-008
30598,지청,서울북부지청,1157,서울특별시,강북구,미아동,0,121,1370,D-008
30599,지청,서울북부지청,1158,서울특별시,강북구,미아동,0,126,1362,D-008
30600,지청,서울북부지청,1159,서울특별시,강북구,미아동,0,128,258,D-008
30601,지청,서울북부지청,1160,서울특별시,강북구,미아동,0,128,131,D-008
30602,지청,서울북부지청,1161,서울특별시,강북구,미아동,0,131,231,D-008
30603,지청,서울북부지청,1162,서울특별시,강북구,미아동,0,133,258,D-008
30604,지청,서울북부지청,1163,서울특별시,강북구,미아동,0,3,139,D-008
30605,지청,서울북부지청,1164,서울특별시,강북구,미아동,0,135,1360,D-008
30606,지청,서울북부지청,1165,서울특별시,강북구,미아동,0,94,140,D-008
30607,지청,서울북부지청,1166,서울특별시,강북구,미아동,0,94,139,D-008
30608,지청,서울북부지청,1167,서울특별시,강북구,미아동,0,751,867,D-008
30609,지청,서울북부지청,1168,서울특별시,강북구,미아동,0,300,867,D-008
30610,지청,서울북부지청,1169,서울특별시,강북구,미아동,0,301,309,D-008
30611,지청,서울북부지청,1170,서울특별시,강북구,미아동,0,303,309,D-008
30612,지청,서울북부지청,1171,서울특별시,강북구,미아동,0,310,1351,D-008
30613,지청,서울북부지청,1172,서울특별시,강북구,미아동,0,311,315,D-008
30614,지청,서울북부지청,1173,서울특별시,강북구,미아동,0,312,867,D-009
30615,지청,서울북부지청,1174,서울특별시,강북구,미아동,0,320,734,D-009
30616,지청,서울북부지청,1175,서울특별시,강북구,미아동,0,231,319,D-009
30617,지청,서울북부지청,1176,서울특별시,강북구,미아동,0,321,324,D-009
30618,지청,서울북부지청,1177,서울특별시,강북구,미아동,0,231,328,D-009
30619,지청,서울북부지청,1178,서울특별시,강북구,미아동,0,324,867,D-009
30620,지청,서울북부지청,1179,서울특별시,강북구,미아동,0,329,374,D-009
30621,지청,서울북부지청,1180,서울특별시,강북구,미아동,0,791,867,D-009
30622,지청,서울북부지청,1181,서울특별시,강북구,미아동,0,760,867,D-009
30623,지청,서울북부지청,1182,서울특별시,강북구,미아동,0,791,837,D-009
30624,지청,서울북부지청,1183,서울특별시,강북구,미아동,0,791,837,D-009
30625,지청,서울북부지청,1184,서울특별시,강북구,미아동,0,745,867,D-009
30626,지청,서울북부지청,1185,서울특별시,강북구,미아동,0,791,791,D-009
30627,지청,서울북부지청,1186,서울특별시,강북구,미아동,0,1354,1354,D-009
30628,지청,서울북부지청,1187,서울특별시,강북구,미아동,0,791,1354,D-009
30629,지청,서울북부지청,1188,서울특별시,강북구,미아동,0,791,839,D-009
30630,지청,서울북부지청,1189,서울특별시,강북구,미아동,0,701,1348,D-009
30631,지청,서울북부지청,1190,서울특별시,강북구,미아동,0,791,837,D-009
30633,지청,서울북부지청,1191,서울특별시,강북구,미아동,0,1354,1354,D-009
30634,지청,서울북부지청,1192,서울특별시,강북구,미아동,0,1353,1353,D-009
30635,지청,서울북부지청,1193,서울특별시,강북구,미아동,0,811,1353,D-009
30636,지청,서울북부지청,1194,서울특별시,강북구,미아동,0,684,1346,D-009
30637,지청,서울북부지청,1195,서울특별시,강북구,미아동,0,812,812,D-009
30638,지청,서울북부지청,1196,서울특별시,강북구,미아동,0,1357,1357,D-010
30639,지청,서울북부지청,1197,서울특별시,강북구,미아동,0,811,1357,D-010
30640,지청,서울북부지청,1198,서울특별시,강북구,미아동,0,1267,1357,D-010
30641,지청,서울북부지청,1199,서울특별시,강북구,미아동,0,812,813,D-010
30642,지청,서울북부지청,1200,서울특별시,강북구,미아동,0,813,813,D-010
30643,지청,서울북부지청,1201,서울특별시,강북구,미아동,0,561,860,D-010
30644,지청,서울북부지청,1202,서울특별시,강북구,미아동,0,403,1264,D-010
30645,지청,서울북부지청,1203,서울특별시,강북구,미아동,0,403,1264,D-010
30646,지청,서울북부지청,1204,서울특별시,강북구,미아동,0,375,457,D-010
30647,지청,서울북부지청,1205,서울특별시,강북구,미아동,0,62,863,D-010
30648,지청,서울북부지청,1206,서울특별시,강북구,미아동,0,61,862,D-010
30649,지청,서울북부지청,1207,서울특별시,강북구,미아동,0,416,451,D-010
30650,지청,서울북부지청,1208,서울특별시,강북구,미아동,0,438,1264,D-010
30651,지청,서울북부지청,1209,서울특별시,강북구,미아동,0,636,1261,D-010
30652,지청,서울북부지청,1210,서울특별시,강북구,미아동,0,439,1261,D-010
30653,지청,서울북부지청,1211,서울특별시,강북구,미아동,0,58,864,D-010
30654,지청,서울북부지청,1212,서울특별시,강북구,미아동,0,474,474,D-010
30655,지청,서울북부지청,1213,서울특별시,강북구,미아동,0,461,461,D-010
30656,지청,서울북부지청,1214,서울특별시,강북구,미아동,0,586,1261,D-010
30657,지청,서울북부지청,1215,서울특별시,강북구,미아동,0,66,1364,D-010
30658,지청,서울북부지청,1216,서울특별시,강북구,미아동,0,72,860,D-010
30659,지청,서울북부지청,1217,서울특별시,강북구,미아동,0,75,92,D-010
30660,지청,서울북부지청,1218,서울특별시,강북구,미아동,0,52,855,D-010
30661,지청,서울북부지청,1219,서울특별시,강북구,미아동,0,51,860,D-010
30662,지청,서울북부지청,1220,서울특별시,강북구,미아동,0,35,860,D-010
30663,지청,서울북부지청,1221,서울특별시,강북구,미아동,0,36,860,D-010
30664,지청,서울북부지청,1222,서울특별시,강북구,미아동,0,9,1325,D-010
30665,지청,서울북부지청,1223,서울특별시,강북구,번동,0,138,657,D-007
30666,지청,서울북부지청,1224,서울특별시,강북구,번동,0,155,309,D-007
30667,지청,서울북부지청,1225,서울특별시,강북구,번동,0,237,255,D-007
30668,지청,서울북부지청,1226,서울특별시,강북구,번동,0,165,621,D-007
30669,지청,서울북부지청,1227,서울특별시,강북구,번동,0,130,175,D-007
30671,지청,서울북부지청,1228,서울특별시,강북구,번동,0,90,90,D-007
30672,지청,서울북부지청,1229,서울특별시,강북구,번동,0,241,241,D-007
30673,지청,서울북부지청,1230,서울특별시,강북구,번동,0,242,248,D-007
30674,지청,서울북부지청,1231,서울특별시,강북구,번동,0,58,658,D-007
30675,지청,서울북부지청,1232,서울특별시,강북구,미아동,0,1,4,D-010
30676,지청,서울북부지청,1233,서울특별시,강북구,미아동,0,3,87,D-010
30677,지청,서울북부지청,1234,서울특별시,강북구,미아동,0,5,1356,D-010
30678,지청,서울북부지청,1235,서울특별시,강북구,미아동,0,1355,1355,D-010
30679,지청,서울북부지청,1236,서울특별시,강북구,미아동,0,8,8,D-010
30680,지청,서울북부지청,1237,서울특별시,강북구,미아동,0,5,1356,D-010
30681,지청,서울북부지청,1300,서울특별시,도봉구,도봉동,0,282,553,D-011
30683,지청,서울북부지청,1301,서울특별시,도봉구,도봉동,0,275,386,D-011
30685,지청,서울북부지청,1302,서울특별시,도봉구,도봉동,0,201,559,D-011
30686,지청,서울북부지청,1303,서울특별시,도봉구,도봉동,0,560,574,D-011
30687,지청,서울북부지청,1304,서울특별시,도봉구,도봉동,0,562,576,D-011
30688,지청,서울북부지청,1305,서울특별시,도봉구,도봉동,0,198,592,D-011
30689,지청,서울북부지청,1306,서울특별시,도봉구,도봉동,0,593,595,D-011
30690,지청,서울북부지청,1307,서울특별시,도봉구,도봉동,0,596,600,D-011
30692,지청,서울북부지청,1308,서울특별시,도봉구,도봉동,0,136,602,D-011
30694,지청,서울북부지청,1309,서울특별시,도봉구,도봉동,0,603,637,D-011
30695,지청,서울북부지청,1310,서울특별시,도봉구,도봉동,0,608,618,D-011
30698,지청,서울북부지청,1312,서울특별시,도봉구,도봉동,0,131,607,D-011
30700,지청,서울북부지청,1313,서울특별시,도봉구,도봉동,0,421,591,D-011
30710,지청,서울북부지청,1318,서울특별시,도봉구,도봉동,0,4,647,D-011
30711,지청,서울북부지청,1319,서울특별시,도봉구,도봉동,0,58,656,D-011
30712,지청,서울북부지청,1320,서울특별시,도봉구,도봉동,0,59,654,D-011
30713,지청,서울북부지청,1321,서울특별시,도봉구,도봉동,0,89,655,D-011
30714,지청,서울북부지청,1322,서울특별시,도봉구,도봉동,0,92,642,D-011
30715,지청,서울북부지청,1323,서울특별시,도봉구,도봉동,0,629,643,D-011
30716,지청,서울북부지청,1324,서울특별시,도봉구,도봉동,0,631,641,D-011
30717,지청,서울북부지청,1325,서울특별시,도봉구,도봉동,0,95,657,D-011
30718,지청,서울북부지청,1326,서울특별시,도봉구,도봉동,0,625,625,D-011
30719,지청,서울북부지청,1327,서울특별시,도봉구,도봉동,0,624,624,D-011
30720,지청,서울북부지청,1328,서울특별시,도봉구,도봉동,0,623,637,D-011
30721,지청,서울북부지청,1329,서울특별시,도봉구,도봉동,0,622,622,D-011
30722,지청,서울북부지청,1330,서울특별시,도봉구,도봉동,0,635,641,D-011
30741,지청,서울북부지청,1349,서울특별시,도봉구,도봉동,0,609,637,D-011
30696,지청,서울북부지청,1311,서울특별시,도봉구,방학동,0,155,601,D-012
30702,지청,서울북부지청,1314,서울특별시,도봉구,방학동,0,160,737,D-012
30704,지청,서울북부지청,1315,서울특별시,도봉구,방학동,0,343,617,D-012
30706,지청,서울북부지청,1316,서울특별시,도봉구,방학동,0,307,730,D-012
30708,지청,서울북부지청,1317,서울특별시,도봉구,방학동,0,466,598,D-012
30723,지청,서울북부지청,1331,서울특별시,도봉구,방학동,0,720,720,D-012
30724,지청,서울북부지청,1332,서울특별시,도봉구,방학동,0,716,728,D-012
30725,지청,서울북부지청,1333,서울특별시,도봉구,방학동,0,705,706,D-012
30726,지청,서울북부지청,1334,서울특별시,도봉구,방학동,0,707,708,D-012
30727,지청,서울북부지청,1335,서울특별시,도봉구,방학동,0,713,726,D-012
30728,지청,서울북부지청,1336,서울특별시,도봉구,방학동,0,720,720,D-012
30729,지청,서울북부지청,1337,서울특별시,도봉구,방학동,0,720,720,D-012
30730,지청,서울북부지청,1338,서울특별시,도봉구,방학동,0,722,723,D-012
30731,지청,서울북부지청,1339,서울특별시,도봉구,방학동,0,701,701,D-012
30732,지청,서울북부지청,1340,서울특별시,도봉구,방학동,0,682,726,D-012
30733,지청,서울북부지청,1341,서울특별시,도봉구,방학동,0,684,686,D-012
30734,지청,서울북부지청,1342,서울특별시,도봉구,방학동,0,696,700,D-012
30735,지청,서울북부지청,1343,서울특별시,도봉구,방학동,0,691,726,D-012
30736,지청,서울북부지청,1344,서울특별시,도봉구,방학동,0,689,690,D-012
30737,지청,서울북부지청,1345,서울특별시,도봉구,방학동,0,687,689,D-012
30738,지청,서울북부지청,1346,서울특별시,도봉구,방학동,0,680,681,D-012
30739,지청,서울북부지청,1347,서울특별시,도봉구,방학동,0,621,628,D-012
30740,지청,서울북부지청,1348,서울특별시,도봉구,방학동,0,623,644,D-012
